domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
dailycaller.com,-0.008172189913261341,0.14627462485326487,0.5771748489605633,0.20332769578133314,26.0
www.bangkokpost.com,-0.002870799570799577,0.18160024095049898,0.3478907962407961,0.20208480425384912,25.0
www.thestar.com.my,0.059314884797741954,0.16634274468634874,0.4756085497042639,0.2386109547169395,25.0
www.ndtv.com,-0.005166919191919194,0.14149839908863646,0.3937373857623858,0.19590759345195663,25.0
www.businessinsider.com,0.12422969777136443,0.18331889934197937,0.45428436147186146,0.20300710529733293,24.0
www.bbc.com,-0.01589169758812616,0.18776746173414943,0.4348205696419981,0.22925384243961072,21.0
www.globenewswire.com,0.0805945616883117,0.09952015811943166,0.2995525793650794,0.1557888228177401,20.0
www.irishtimes.com,0.01728968253968254,0.1394161874970082,0.38346048280423284,0.16307472899557435,20.0
www.marketwatch.com,0.013215879028379032,0.12647215384807112,0.4288028198653198,0.16732936145140437,18.0
news.sky.com,-0.14646374458874462,0.2820126798632485,0.46372685185185186,0.26892679696348587,18.0
www.latimes.com,0.034062593724358436,0.15378842606722626,0.3835236680530798,0.1714356595739715,17.0
theconversation.com,0.026661008262570764,0.15174212872682524,0.5259338924963926,0.19899444088549714,16.0
www.upi.com,0.04136282467532469,0.340260759515355,0.38969552669552665,0.2748893455054189,16.0
cleantechnica.com,-0.001614959114959119,0.09899326209849985,0.4076103896103896,0.19812601746455577,15.0
www.globalsecurity.org,0.02022914122914123,0.167797461567074,0.341049704924705,0.2086741932007841,15.0
www.sun-sentinel.com,-0.03715141207998351,0.18707831273729092,0.5085478251906823,0.2630277143125662,15.0
timesofindia.indiatimes.com,0.07986373589839976,0.23750260668845247,0.4302719749515968,0.2746356120044536,14.0
www.investing.com,0.027801226551226545,0.2501981238876966,0.4183883477633477,0.29048569928935275,14.0
www.thejournal.ie,0.04737038754895898,0.17849667833675084,0.39628163007627293,0.15113186780438337,14.0
www.prnewswire.com,0.17775220315398887,0.21588816595214602,0.45839150432900444,0.22595210911433358,14.0
www.naturalnews.com,0.10009037327052034,0.24613794519874319,0.37835261756217636,0.23459343644012032,12.0
www.news24.com,-0.015918710918710922,0.18265742690918468,0.40130050505050496,0.18848142988772304,12.0
sputnikglobe.com,0.07412194030249586,0.2306962982619703,0.4697019562594959,0.20803410270127917,12.0
www.sciencedaily.com,0.061732681249726695,0.15227406551888467,0.5586119036687218,0.1695486152677191,12.0
www.breitbart.com,-0.041317640692640684,0.15095735674217015,0.41577561327561324,0.2615837567203492,11.0
gizmodo.com,0.06323573396300669,0.22250300171358842,0.4442818116227206,0.13499438164080244,11.0
www.rt.com,0.06585535676444768,0.11776430104474649,0.35133964520328154,0.1396312081399089,11.0
apnews.com,0.03731138306138306,0.1367401955108441,0.3872189199689199,0.19053848168771748,10.0
www.independent.ie,-0.029156445406445398,0.14210345043918515,0.38988768638768645,0.2127802309133889,10.0
gcaptain.com,0.12029761904761904,0.21843651276652307,0.3917261904761905,0.2885185968999532,10.0
www.juancole.com,-0.03357043650793653,0.14946612523176112,0.4882361111111111,0.25464108550640163,10.0
www.politico.com,-0.03423063973063973,0.1324611098291279,0.3643114478114478,0.1381017683756433,10.0
www.jpost.com,-0.03184126984126983,0.13231915563710975,0.36520238095238095,0.21896185861912199,10.0
grist.org,0.06781834215167548,0.13704774296589392,0.4641200897867564,0.12994036106024243,9.0
www.japantimes.co.jp,0.16988756613756612,0.3459656082127407,0.6250947971781305,0.26242095028985707,9.0
uk.news.yahoo.com,-0.058145907123179845,0.17767796471919176,0.39401460492369583,0.21273673939186222,9.0
www.space.com,0.023647854203409757,0.3121451736711652,0.5527189888301,0.2762983650752226,9.0
www.hurriyetdailynews.com,-0.03658981230409802,0.1567692467492099,0.2946603132317418,0.10061475563350017,9.0
www.cnbc.com,-0.019252712308267864,0.08834995379985817,0.3963430602319491,0.16829595797594674,9.0
wattsupwiththat.com,0.10025403911564626,0.1153089130249105,0.3111181972789116,0.12608607552629095,8.0
www.nzherald.co.nz,-0.005667613636363635,0.16468643799375102,0.27761837121212124,0.23756975390312296,8.0
www.scientificamerican.com,0.11853670634920635,0.15174306744188962,0.4474751984126984,0.22506460651417223,8.0
thegatewithbriancohen.com,0.01592704643841008,0.02807684832890197,0.522408336612882,0.04660092755860242,8.0
www.counterpunch.org,-0.005231894841269848,0.08981561469703847,0.3069866071428572,0.11563604271867317,8.0
www.vox.com,-0.015587459415584419,0.21106084271141864,0.5010261093073594,0.10743585330703288,8.0
www.orlandosentinel.com,0.019496366728509584,0.06528907530212485,0.4009388528138528,0.25890261056225833,7.0
www.wired.com,0.04117791930291931,0.2806746927636421,0.5697625291375291,0.13589957591517218,7.0
www.mirror.co.uk,0.01291808390022676,0.14536317830707432,0.2698979591836735,0.17047125603914143,7.0
www.thehindubusinessline.com,0.149381055452484,0.19217306285159907,0.5395243248814677,0.13581098964459584,7.0
deadline.com,0.018201230587594226,0.030175678189015852,0.24652324947779494,0.18310747125284516,7.0
www.timesofisrael.com,-0.021483070500927633,0.14845684258407027,0.4227690166975881,0.1140878307932056,7.0
english.khabarhub.com,0.10939625850340137,0.33784957195857857,0.2837301587301587,0.31924079084553486,7.0
www.moneycontrol.com,-0.03118386243386243,0.15181472264908155,0.3720767195767196,0.14704583337960486,6.0
www.nationalobserver.com,0.09462061087061087,0.16101065255204577,0.39325757575757575,0.2904323389813379,6.0
theweek.com,0.26272907647907645,0.1639922006043789,0.3759686147186147,0.08162469498740718,6.0
thepointsguy.com,-0.08636363636363636,0.20471653339433876,0.2998526936026936,0.19924409904217724,6.0
www.newser.com,-0.020949134199134203,0.10171265297287951,0.501066378066378,0.06491220412079185,6.0
www.rferl.org,0.0668380230880231,0.056294228322780575,0.2928721741221741,0.11202082124735994,6.0
www.euractiv.com,0.049479166666666664,0.0949482079065505,0.4266071428571428,0.178561170340273,6.0
www.cbssports.com,-0.0010574494949494955,0.21120734696582674,0.410479797979798,0.09544031479620727,6.0
www.thedailybeast.com,-0.10263187429854097,0.18786215446767104,0.2850645342312009,0.24228138992003123,6.0
yle.fi,0.0060846560846560885,0.07344269085605487,0.3598280423280423,0.08385593376908924,6.0
en.people.cn,-0.08079004329004329,0.1368492307342267,0.3513347763347763,0.20878592730106604,6.0
boingboing.net,-0.11163648388648388,0.20363092331962582,0.5050111030944365,0.1078899021608896,6.0
www.thesunchronicle.com,0.035,0.08530734874557994,0.5583333333333333,0.3476982847559393,5.0
www.espn.com,0.20964141414141416,0.10926498690584435,0.4001750841750842,0.18418789680840386,5.0
journals.plos.org,0.06235714285714287,0.19711108698458568,0.47219047619047616,0.35059584040695285,5.0
www.thaipbsworld.com,-0.1757142857142857,0.07525174010622523,0.2962006512006512,0.07764083088057684,5.0
www.theatlantic.com,0.16179761904761908,0.22985873545572752,0.4717936507936507,0.14749720660887114,5.0
www.newscientist.com,-0.048490259740259736,0.044575913995816535,0.3482665945165945,0.2791472347806659,5.0
www.washingtonpost.com,-0.003659451659451668,0.18317400008051277,0.5864420394420394,0.15372167254459496,5.0
www.autosport.com,-0.034398148148148136,0.0736430602690352,0.42981481481481476,0.283270084927952,5.0
www.americanthinker.com,-0.0209098124098124,0.20245020885069462,0.4017027417027417,0.19148094676053876,5.0
fortune.com,0.11107142857142857,0.11504047646150374,0.4029047619047619,0.09678218525751499,5.0
www.livescience.com,-0.06454899267399267,0.15547883040235902,0.6364010989010989,0.26738113470725927,4.0
english.chosun.com,0.03339285714285714,0.1661817455721935,0.32108766233766234,0.16491917446546295,4.0
statetimes.in,0.029179292929292916,0.1545249272529726,0.38717171717171717,0.15892601282770194,4.0
www.ipsnews.net,0.01473639455782312,0.0807308805120977,0.5197406462585034,0.08227841635161566,4.0
e.vnexpress.net,-0.038263888888888896,0.12277659941616534,0.32472222222222225,0.1690943560103882,4.0
www.commondreams.org,-0.014393939393939393,0.15626518903829134,0.41000631313131314,0.04737023911024622,4.0
thehillstimes.in,-0.02175925925925926,0.0696909206210508,0.21444444444444444,0.11714715869419734,4.0
gothamist.com,0.20123974116161614,0.12067020202959862,0.42410353535353534,0.06355218799473768,4.0
www.news.com.au,-0.07152777777777777,0.17068270986997972,0.4243055555555556,0.17903742108327006,4.0
insidethemagic.net,0.17125541125541124,0.11451232882323852,0.48161525974025976,0.1442570487707952,4.0
kyweathercenter.com,0.16267887205387202,0.09545048367907329,0.3698968855218856,0.09911871051574005,4.0
www.azcentral.com,0.08958333333333333,0.06884463184107627,0.42604166666666665,0.282727600055837,4.0
www.nationalgeographic.com,0.11154761904761906,0.18220065998471632,0.5121130952380952,0.0916284384830992,4.0
wgntv.com,0.05101851851851851,0.09126163792595055,0.4305555555555556,0.053159438728469746,4.0
oilprice.com,-0.0273210420531849,0.11972763267460372,0.31769770408163267,0.10810852515322414,4.0
news.un.org,0.05007741101491102,0.10452121966754957,0.5691678691678692,0.10523700248920202,4.0
skepticalscience.com,-0.018813705234159775,0.19505130515343702,0.39014118457300273,0.20246262639279858,4.0
news.climate.columbia.edu,0.14640628978864273,0.16230523022031718,0.4301005061115355,0.11577047804377634,4.0
www.shtfplan.com,0.11959821428571428,0.03607271773981071,0.4639880952380952,0.22660858391142902,4.0
www.theverge.com,0.1359066627816628,0.13272006954552787,0.5108551864801865,0.10316900356273166,4.0
qz.com,0.08666666666666666,0.3345643934033228,0.24125000000000002,0.22503240507387673,4.0
www.reuters.com,-0.03401785714285714,0.1103680528758935,0.32467261904761907,0.0300489923402625,4.0
crooksandliars.com,-0.14305555555555557,0.36190884109021054,0.47500000000000003,0.06614378277661476,3.0
www.stereogum.com,0.08057359307359309,0.10667404484711078,0.35082972582972577,0.2105617129326176,3.0
www.telegraph.co.uk,0.07961432506887052,0.10563256618832709,0.2842056932966024,0.2512669040222375,3.0
www.terradaily.com,0.07916666666666665,0.33827072491324656,0.3458333333333334,0.2995656578003115,3.0
www.dailydot.com,0.26013888888888886,0.1573877098241908,0.6841666666666667,0.040645827994190635,3.0
learningenglish.voanews.com,-0.023333333333333334,0.10682280239308045,0.3383333333333334,0.11114305096486138,3.0
www.tmz.com,0.043439153439153444,0.11459109149392478,0.5483465608465607,0.1897199286278384,3.0
www.aol.com,-0.010416666666666666,0.20081215310168193,0.27708333333333335,0.2352137768782546,3.0
www.spacewar.com,0.028333333333333332,0.2101388429903747,0.5033333333333334,0.17897858344878395,3.0
www.fastcompany.com,0.13584656084656085,0.08985824666192463,0.5624007936507937,0.06917727802928099,3.0
www.democracynow.org,0.07045798117226688,0.08393971455387757,0.39382945097230815,0.213949871304303,3.0
www.smithsonianmag.com,-0.03004329004329004,0.14383433981631516,0.2719324194324194,0.22072436989973063,3.0
www.globalresearch.ca,0.0,0.0,0.014285714285714285,0.0,3.0
www.rollingstone.com,0.005056818181818182,0.037395817746338364,0.4717072510822511,0.05226367460970008,3.0
www.gov.uk,0.13055555555555556,0.34503757175983885,0.24722222222222223,0.21895162665487283,3.0
www.kpbs.org,-0.011904761904761918,0.1619528990064662,0.3059523809523809,0.1682871897420969,3.0
www.lewrockwell.com,0.08554778554778554,0.08429587721523055,0.44429644429644427,0.22315749064366844,3.0
brobible.com,0.06047348484848485,0.18444162311265996,0.5356060606060606,0.291444228441757,3.0
ca.news.yahoo.com,0.02569444444444444,0.059524057539165835,0.4611111111111111,0.46017307533064045,3.0
www.motherjones.com,0.06071756526301981,0.04778812623180858,0.3825085268267087,0.1317275742868514,3.0
www.naftemporiki.gr,-0.19214285714285714,0.01811246047586566,0.25650793650793646,0.17663093807202224,3.0
variety.com,0.08166666666666667,0.21449553219900253,0.3855555555555555,0.339547629343208,3.0
www.nakedcapitalism.com,0.15857533670033672,0.2579737737025722,0.46720328282828283,0.20187598180334854,3.0
news.slashdot.org,0.09633136924803591,0.0810181805420968,0.306341189674523,0.12447788375726604,3.0
mondoweiss.net,0.04964646464646466,0.26639639942838056,0.3986363636363636,0.08960081352936461,3.0
press.un.org,0.177562358276644,0.07167910657036139,0.35935374149659866,0.10807271163455776,3.0
smallbiztrends.com,-0.08197089947089947,0.051684071833236235,0.36773809523809514,0.08907856923300145,3.0
www.mcnews.com.au,0.1595238095238095,0.10438242960372843,0.46642857142857147,0.1040457120888777,2.0
www.legit.ng,0.33690476190476193,0.09259731658395264,0.5716666666666665,0.003703892663358085,2.0
rlsbb.ru,0.10888888888888887,0.04399775527382962,0.4277777777777778,0.0675679813133812,2.0
www.newsbtc.com,0.08174603174603176,0.09652568759054461,0.3976190476190476,0.05163001894377964,2.0
checkyourfact.com,-0.05364583333333334,0.07586666506480667,0.4223958333333333,0.021360517348343645,2.0
cheezburger.com,-0.005555555555555564,0.09820927516479827,0.5007478632478632,0.020699493380888355,2.0
commercialobserver.com,0.0375,0.19445436482630057,0.23750000000000002,0.05303300858899107,2.0
www.mmo-champion.com,0.13068181818181818,0.05624713032165719,0.36338383838383836,0.08535278823413374,2.0
www.miamiherald.com,0.0921875,0.04198446513295125,0.4401041666666667,0.14510420405598942,2.0
www.metafilter.com,0.046557539682539686,0.039241620376562966,0.6618253968253969,0.12671802475549396,2.0
www.marca.com,0.13839285714285715,0.10732870785867238,0.4642857142857143,0.050507627227610576,2.0
deadspin.com,0.16753472222222224,0.10876677224501409,0.4598765432098766,0.013967541356771297,2.0
www.ozbargain.com.au,0.255,0.14849242404917504,0.23777777777777778,0.11627978179512115,2.0
www.ladbible.com,0.21488095238095237,0.05640018373749843,0.5458333333333333,0.04124789556921528,2.0
www.joblo.com,0.11249999999999999,0.2651650429449553,0.4375,0.0766032346285427,2.0
www.irishtimes.comhttps:,-0.17022657126823795,0.2630768558316028,0.5290544332210999,0.10033218272896657,2.0
techreport.com,0.05,0.07071067811865477,0.325,0.10606601717798214,2.0
www.iphoneincanada.ca,0.009879406307977734,0.22610362474490067,0.6842918985776127,0.2107764183870847,2.0
www.insider.com,-0.029513888888888885,0.09084357952743839,0.6993055555555556,0.2131141271076122,2.0
en.vietnamplus.vn,-0.17142857142857146,0.32324881425670743,0.5214285714285714,0.2525381361380527,2.0
theaviationist.com,0.06904761904761904,0.13805418108880213,0.16666666666666669,2.7755575615628914e-17,2.0
freebeacon.com,-0.06000000000000002,0.19798989873223333,0.37916666666666665,0.017677669529663646,2.0
www.espncricinfo.com,-0.05,0.07071067811865477,0.75,0.3535533905932738,2.0
www.diyphotography.net,0.07232142857142858,0.14015866555661924,0.6142857142857143,0.04040610178208844,2.0
www.onmsft.com,0.15416666666666667,0.1590990257669732,0.39999999999999997,0.09428090415820632,2.0
blogs.timesofisrael.com,0.24404761904761907,0.10269884202947475,0.5297619047619048,0.0892301414354453,2.0
thegrio.com,0.09512415824915824,0.05805358577696118,0.44922558922558925,0.26786728603130794,2.0
www.peoplesreview.com.np,-0.009523809523809518,0.1750931077223832,0.23095238095238094,0.27947553732611163,2.0
www.wnd.com,0.2743386243386244,0.047514582651159536,0.51739417989418,0.1233695561355896,2.0
www.wired.co.uk,-0.09351851851851851,0.11392275919116597,0.6050925925925926,0.0347006105582287,2.0
www.vice.com,0.1122159090909091,0.24306795603287573,0.4480113636363636,0.02209708691207961,2.0
ambcrypto.com,0.04285714285714285,0.026600683673208222,0.4795238095238095,0.11953471777201158,2.0
www.trendhunter.com,-0.08750000000000001,0.017677669529663684,0.5375000000000001,0.19445436482630055,2.0
newsonjapan.com,-0.06874999999999999,0.06187184335382289,0.33749999999999997,0.017677669529663705,2.0
appleinsider.com,0.10265151515151515,0.09053109547009586,0.27481060606060603,0.05865772162115681,2.0
www.theregister.com,0.0592207792207792,0.14031937164325253,0.440974025974026,0.1259017398710074,2.0
www.thegatewaypundit.com,0.4916666666666667,0.341768277573498,0.5833333333333334,0.35355339059327384,2.0
www.the-independent.com,0.13068181818181818,0.008035304331665305,0.3356060606060606,0.16820570400952717,2.0
newrepublic.com,0.048958333333333326,0.025043365167023567,0.38298611111111114,0.023079179663727533,2.0
www.techspot.com,0.12410714285714286,0.01641497884897342,0.5571428571428572,0.34345186514775167,2.0
www.stltoday.com,-1.3877787807814457e-17,0.14142135623730953,0.35333333333333333,0.028284271247461926,2.0
petapixel.com,0.3039772727272727,0.2000790778584662,0.5215909090909091,0.2780215298756198,2.0
berwicknews.starcommunity.com.au,0.049999999999999996,0.023570226039551587,0.3833333333333334,0.25927248643506745,2.0
www.spacedaily.com,0.30701459034792367,0.10150275792790059,0.5173120089786756,0.006626646041422733,2.0
photorumors.com,0.1493939393939394,0.09985204849482764,0.3157575757575758,0.043712055564259285,2.0
www.sciencealert.com,-0.009523809523809526,0.01346870059402948,0.35000000000000003,0.49497474683058335,2.0
bleedingcool.com,-0.005050505050505052,0.04642620280517736,0.2914983164983165,0.12023196111084396,2.0
www.rigzone.com,-0.03333333333333333,0.04714045207910317,0.21666666666666667,0.3064129385141706,2.0
www.rediff.com,0.03636363636363636,0.051425947722658,0.4885227272727273,0.10461966239828237,2.0
www.politico.eu,0.13,0.18384776310850237,0.6200000000000001,0.19798989873223322,2.0
blogs.edf.org,0.1694760101010101,0.0588809245192586,0.35774410774410775,0.008332908195801066,2.0
www.discovermagazine.com,0.10992063492063492,0.021325442607213328,0.330406746031746,0.1579064845685435,2.0
247wallst.com,0.003030303030303036,0.18427631267285782,0.6068181818181817,0.24963012123706893,2.0
www.cnet.com,0.17333333333333334,0.13199326582148885,0.6405555555555555,0.27262894785747993,2.0
uproxx.com,0.13333333333333333,0.02357022603955158,0.4191666666666667,0.14967093535115256,2.0
jalopnik.com,0.12698051948051947,0.06408346521272891,0.37523809523809526,0.21011172926685986,2.0
www.cnnphilippines.com,0.0,0.0,0.09166666666666666,0.1296362432175337,2.0
www.activistpost.com,0.02248484848484849,0.12890770895812936,0.4344848484848485,0.17090556626496672,2.0
hackaday.com,0.012499999999999956,0.5833630944789018,0.7083333333333333,0.08249579113843045,2.0
www.comingsoon.net,0.026000000000000002,0.03676955262170047,0.5589999999999999,0.27011479041326114,2.0
hyperallergic.com,0.0992857142857143,0.24142645814797836,0.34964285714285714,0.05606346622264768,2.0
truthout.org,-0.140625,0.22539028650321202,0.309375,0.08396893026590253,2.0
www.barrons.com,0.38916666666666666,0.3335186984596549,0.5650000000000001,0.26162950903902255,2.0
weather.com,0.1380952380952381,0.036197132846454226,0.40476190476190477,0.08754655386119155,2.0
legalinsurrection.com,-0.135,0.021213203435596434,0.29205128205128206,0.03952545597401727,2.0
markets.businessinsider.com,0.024999999999999998,0.035355339059327376,0.22000000000000003,0.311126983722081,2.0
www.archaeology.org,0.02678571428571428,0.02318759249994847,0.3232142857142857,0.029615835965280647,2.0
www.chicagotribune.com,0.17017045454545454,0.033346512976411065,0.42556818181818185,0.05222947815582452,2.0
www.soompi.com,0.0,1.0,0.0,1.0,1.0
www.springwise.com,0.0,1.0,0.0,1.0,1.0
www.asiaone.com,0.0,1.0,0.0,1.0,1.0
www.atlasobscura.com,0.0,1.0,0.0,1.0,1.0
photographylife.com,0.0,1.0,0.0,1.0,1.0
bgr.com,0.0,1.0,0.0,1.0,1.0
www.delawareonline.com,0.0,1.0,0.0,1.0,1.0
www.staradvertiser.com,0.0,1.0,0.0,1.0,1.0
www.artnews.com,0.0,1.0,0.0,1.0,1.0
www.arrl.org,0.0,1.0,0.0,1.0,1.0
www.stereophile.com,0.0,1.0,0.0,1.0,1.0
www.arlnow.com,0.0,1.0,0.0,1.0,1.0
www.straitstimes.com,0.0,1.0,0.0,1.0,1.0
www.skysports.com,0.0,1.0,0.0,1.0,1.0
bitcoinist.com,0.0,1.0,0.0,1.0,1.0
newatlas.com,0.0,1.0,0.0,1.0,1.0
www.rand.org,0.0,1.0,0.0,1.0,1.0
www.belloflostsouls.net,0.0,1.0,0.0,1.0,1.0
www.pcgamer.com,0.0,1.0,0.0,1.0,1.0
me.pcmag.com,0.0,1.0,0.0,1.0,1.0
www.phillymag.com,0.0,1.0,0.0,1.0,1.0
www.postandcourier.com,0.0,1.0,0.0,1.0,1.0
www.powerlineblog.com,0.0,1.0,0.0,1.0,1.0
blog.vyos.io,0.0,1.0,0.0,1.0,1.0
www.project-syndicate.org,0.0,1.0,0.0,1.0,1.0
www.propublica.org,0.0,1.0,0.0,1.0,1.0
lifehacker.com,0.0,1.0,0.0,1.0,1.0
www.sfgate.com,0.0,1.0,0.0,1.0,1.0
nation.africa,0.0,1.0,0.0,1.0,1.0
blog.penelopetrunk.com,0.0,1.0,0.0,1.0,1.0
mb.com.ph,0.0,1.0,0.0,1.0,1.0
www.autocar.co.uk,0.0,1.0,0.0,1.0,1.0
www.sanluisobispo.com,0.0,1.0,0.0,1.0,1.0
www.autoblog.com,0.0,1.0,0.0,1.0,1.0
bleacherreport.com,0.0,1.0,0.0,1.0,1.0
www.techradar.com,0.0,1.0,0.0,1.0,1.0
www.seattlepi.com,0.0,1.0,0.0,1.0,1.0
aws.amazon.com,0.0,1.0,0.0,1.0,1.0
www.the-sun.com,0.0,1.0,0.0,1.0,1.0
www.archdaily.com,0.0,1.0,0.0,1.0,1.0
www.vvdailypress.com,0.0,1.0,0.0,1.0,1.0
www.ubergizmo.com,0.0,1.0,0.0,1.0,1.0
andrewchen.com,0.0,1.0,0.0,1.0,1.0
www.ablogtowatch.com,0.0,1.0,0.0,1.0,1.0
www.vanityfair.com,0.0,1.0,0.0,1.0,1.0
listverse.com,0.0,1.0,0.0,1.0,1.0
www.vitalmtb.com,0.0,1.0,0.0,1.0,1.0
allthatsinteresting.com,0.0,1.0,0.0,1.0,1.0
allears.net,0.0,1.0,0.0,1.0,1.0
newsinfo.inquirer.net,0.0,1.0,0.0,1.0,1.0
www.advocate.com,0.0,1.0,0.0,1.0,1.0
admiralcloudberg.medium.com,0.0,1.0,0.0,1.0,1.0
www.wisn.com,0.0,1.0,0.0,1.0,1.0
www.wlwt.com,0.0,1.0,0.0,1.0,1.0
www.wsls.com,0.0,1.0,0.0,1.0,1.0
www.yanisvaroufakis.eu,0.0,1.0,0.0,1.0,1.0
www.yankodesign.com,0.0,1.0,0.0,1.0,1.0
www.yesmagazine.org,0.0,1.0,0.0,1.0,1.0
www.zdnet.com,0.0,1.0,0.0,1.0,1.0
www.today.com,0.0,1.0,0.0,1.0,1.0
answersingenesis.org,0.0,1.0,0.0,1.0,1.0
paultan.org,0.0,1.0,0.0,1.0,1.0
www.androidcentral.com,0.0,1.0,0.0,1.0,1.0
offgridsurvival.com,0.0,1.0,0.0,1.0,1.0
www.overdriveonline.com,0.0,1.0,0.0,1.0,1.0
nymag.com,0.0,1.0,0.0,1.0,1.0
www.theblaze.com,0.0,1.0,0.0,1.0,1.0
avestura.dev,0.0,1.0,0.0,1.0,1.0
www.thedailymash.co.uk,0.0,1.0,0.0,1.0,1.0
www.thedailyupside.com,0.0,1.0,0.0,1.0,1.0
www.thefader.com,0.0,1.0,0.0,1.0,1.0
www.thegospelcoalition.org,0.0,1.0,0.0,1.0,1.0
nextshark.com,0.0,1.0,0.0,1.0,1.0
autos.yahoo.com,0.0,1.0,0.0,1.0,1.0
askubuntu.com,0.0,1.0,0.0,1.0,1.0
www.thehistoryblog.com,0.0,1.0,0.0,1.0,1.0
arstechnica.com,0.0,1.0,0.0,1.0,1.0
www.thenation.com,0.0,1.0,0.0,1.0,1.0
uk.pcmag.com,0.0,1.0,0.0,1.0,1.0
link.aps.org,0.0,1.0,0.0,1.0,1.0
northern.starweekly.com.au,0.0,1.0,0.0,1.0,1.0
www.blogger.com,0.0,1.0,0.0,1.0,1.0
